Date,Bloomberg US Tbill Index 1-3 Months,HYDRA Platform Metori Global Trend Cell,Metori Epsilon Diversified Program,Quantica Managed Futures Program,AlphaSimplex Managed Futures Strategy,Aspect Diversified Programme,Crabel Advanced Trend Program,Welton Trend,Winton Trend Fund,Lynx Fund,Transtrend Diversified Trend Program,DUNN WMA Program,SMN Diversified Futures Fund,Systematica BlueTrend,Winton Diversified Macro,The Winton Fund,AlphaQuest Original Program,Drury Diversified Trend-Following Program,Rotella Qdeck Systematic Trend Program,Kaiser Global Diversified Program,FORT Global Trend Program,Campbell Managed Futures Portfolio,Graham K4D-10V,ETC Evolution Strategy,Auspice Diversified Trust,Conquest Managed Futures Select (MFS),Trend Plus Strategy (PGIM),Revolution Mosaic Institutional Program,KeyQuant Key Trends Fund,AQR Managed Futures UCITS Fund,Fulcrum Multi Asset Trend Fund,PIMCO  Managed Futures Strategy Fund,Man AHL Trend Alternative,PIMCO TRENDS Managed Futures Strategy Fund6,CFM ISTrends Program,ISAM Vector,Mulvaney Global Markets Fund,One River Systematic Trend Fund,Episteme Trend,IIM Crystal Bay Ubitrend,Florin Court Capital Fund,Aspect Core Trend HV,SPQI Select Trading Program,Efficient Capital Best Trend 15v,Abrdn MOSERS Trend,HFRXSDV Base,SG Trend Index
4/30/04,0.08%,,,,,-7.55%,,,,-2.05%,-3.17%,-18.35%,-15.04%,-3.53%,-8.27%,-8.62%,-5.60%,-6.97%,-6.53%,4.83%,-9.27%,-5.00%,-6.71%,-4.37%,,,,,,,0.83%,,,,,,,,,,,,,,,0.10%,-1.96%
3/31/04,0.07%,,,,,-5.27%,,,,-1.69%,-2.18%,-2.90%,-6.53%,,-0.50%,-0.80%,-1.38%,2.33%,-0.58%,0.29%,1.45%,1.50%,-0.18%,-0.75%,,,,,,,-4.03%,,,,,,,,,,,,,,,0.40%,6.88%
2/29/04,0.07%,,,,,6.78%,,,,4.69%,4.95%,8.38%,8.36%,,11.93%,11.56%,3.93%,11.09%,2.24%,-2.53%,7.62%,11.00%,5.44%,4.28%,,,,,,,6.15%,,,,,,,,,,,,,,,1.00%,1.39%
1/31/04,0.05%,,,,,1.90%,,,,1.19%,2.08%,-2.86%,1.93%,,2.65%,2.72%,-2.80%,2.45%,0.28%,3.12%,0.40%,2.30%,0.86%,-2.22%,,,,,,,8.39%,,,,,,,,,,,,,,,2.00%,4.18%
12/31/03,0.08%,,,,,4.13%,,,,3.69%,0.22%,-4.47%,7.40%,,10.00%,10.27%,1.13%,6.64%,3.66%,0.51%,3.13%,4.30%,2.52%,2.69%,,,,,,,12.43%,,,,,,,,,,,,,,,0.70%,-0.14%
11/30/03,0.07%,,,,,-0.92%,,,,1.14%,-0.69%,-4.45%,-1.32%,,-2.68%,-2.48%,-3.28%,-1.03%,0.21%,-2.50%,-0.26%,1.00%,0.48%,0.86%,,,,,,,-1.95%,,,,,,,,,,,,,,,2.70%,3.26%
10/31/03,0.09%,,,,,2.46%,,,,4.29%,2.48%,-4.23%,6.38%,,5.46%,4.72%,-4.62%,13.80%,-1.49%,-1.01%,-4.48%,2.30%,5.06%,-0.70%,,,,,,,-3.49%,,,,,,,,,,,,,,,0.00%,-4.37%
9/30/03,0.08%,,,,,1.94%,,,,6.45%,-2.04%,-7.63%,1.69%,,0.71%,0.27%,4.23%,4.17%,1.08%,3.20%,-1.03%,-0.80%,-5.50%,0.15%,,,,,,,7.07%,,,,,,,,,,,,,,,2.10%,2.86%
8/31/03,0.07%,,,,,-0.57%,,,,0.41%,-0.09%,16.70%,-4.12%,,0.69%,0.62%,1.85%,-0.87%,-0.84%,-0.32%,-3.62%,2.20%,0.43%,0.44%,,,,,,,4.87%,,,,,,,,,,,,,,,0.40%,-1.54%
7/31/03,0.11%,,,,,2.17%,,,,-5.32%,-2.36%,-4.75%,2.42%,,-1.15%,-0.68%,-1.86%,-4.41%,-3.45%,0.79%,-4.78%,-3.40%,-0.57%,-1.55%,,,,,,,3.42%,,,,,,,,,,,,,,,1.60%,-5.36%
6/30/03,0.10%,,,,,-3.10%,,,,3.25%,-2.45%,-8.07%,-7.78%,,-5.85%,-5.20%,-4.59%,-6.35%,-2.16%,0.54%,-3.49%,-0.70%,-3.69%,-0.80%,,,,,,,10.20%,,,,,,,,,,,,,,,3.40%,7.35%
5/31/03,0.09%,,,,,10.49%,,,,10.51%,5.81%,9.45%,9.33%,,10.18%,10.19%,14.36%,9.42%,4.84%,3.16%,9.71%,2.40%,5.72%,4.78%,,,,,,,6.47%,,,,,,,,,,,,,,,2.70%,0.76%
4/30/03,0.10%,,,,,-1.48%,,,,4.18%,3.77%,1.57%,2.49%,,2.07%,2.45%,-7.90%,-4.10%,1.63%,-0.09%,-0.04%,3.00%,-0.63%,0.31%,,,,,,,5.99%,,,,,,,,,,,,,,,-0.10%,-9.12%
3/31/03,0.09%,,,,,-7.08%,,,,-4.52%,-5.04%,-22.44%,-6.68%,,-11.14%,-10.80%,0.93%,-6.32%,-4.37%,-0.17%,-3.73%,-4.10%,-6.13%,-0.58%,,,,,,,-5.61%,,,,,,,,,,,,,,,-0.30%,7.41%
2/28/03,0.10%,,,,,8.35%,,,,3.99%,4.03%,13.83%,8.98%,,11.95%,11.95%,6.16%,6.94%,3.31%,0.84%,8.62%,8.00%,5.11%,7.26%,,,,,,,2.66%,,,,,,,,,,,,,,,-0.80%,7.64%
1/31/03,0.10%,,,,,3.72%,,,,2.99%,5.18%,6.94%,12.72%,,5.30%,5.95%,-1.84%,7.76%,1.71%,0.79%,5.38%,7.30%,6.38%,1.56%,,,,,,,1.28%,,,,,,,,,,,,,,,-2.40%,9.35%
12/31/02,0.14%,,,,,13.90%,,,,4.73%,6.58%,21.34%,3.46%,,13.46%,14.16%,16.92%,10.19%,10.11%,-0.85%,12.83%,3.10%,7.06%,10.79%,,,,,,,-1.55%,,,,,,,,,,,,,,,2.00%,-5.41%
11/30/02,0.14%,,,,,-4.86%,,,,-2.85%,-1.71%,-12.70%,-3.97%,,-1.09%,-0.69%,-3.50%,-5.97%,-2.37%,1.58%,-4.46%,-0.80%,-2.45%,-1.40%,,,,,,,-7.64%,,,,,,,,,,,,,,,0.70%,-6.78%
10/31/02,0.15%,,,,,-6.51%,,,,-4.56%,-2.72%,-12.27%,-3.70%,,-7.76%,-7.96%,0.99%,-9.42%,-1.77%,-0.94%,-5.58%,-3.60%,-5.18%,-1.90%,,,,,,,3.19%,,,,,,,,,,,,,,,-0.20%,5.84%
9/30/02,0.14%,,,,,7.16%,,,,3.35%,3.44%,9.10%,6.35%,,7.42%,7.63%,6.90%,4.35%,3.87%,1.61%,11.67%,4.10%,3.65%,-1.01%,,,,,,,13.95%,,,,,,,,,,,,,,,0.90%,3.86%
8/31/02,0.14%,,,,,1.63%,,,,1.48%,2.78%,10.50%,6.49%,,5.48%,6.04%,0.83%,3.75%,1.89%,0.36%,3.71%,3.80%,4.20%,-0.34%,,,,,,,5.40%,,,,,,,,,,,,,,,-1.20%,7.34%
7/31/02,0.14%,,,,,8.47%,,,,5.27%,5.97%,14.82%,11.54%,,4.79%,4.71%,3.76%,4.82%,4.48%,4.99%,11.74%,7.50%,6.98%,2.24%,,,,,,,5.65%,,,,,,,,,,,,,,,-1.40%,13.10%
6/30/02,0.15%,,,,,11.29%,,,,10.75%,8.41%,24.24%,7.62%,,7.32%,7.95%,9.22%,11.62%,6.69%,0.98%,6.26%,8.00%,7.38%,2.59%,,,,,,,8.81%,,,,,,,,,,,,,,,-0.90%,5.04%
5/31/02,0.15%,,,,,2.52%,,,,5.65%,2.34%,5.41%,2.18%,,-3.80%,-3.96%,-2.49%,-5.13%,0.68%,1.88%,1.07%,4.00%,3.75%,-0.68%,,,,,,,1.72%,,,,,,,,,,,,,,,-1.50%,-2.49%
4/30/02,0.15%,,,,,-2.73%,,,,1.60%,-0.99%,-5.71%,0.25%,,-4.66%,-3.76%,-1.44%,-3.68%,-0.19%,-3.37%,-2.36%,-3.80%,-3.79%,3.92%,,,,,,,-8.29%,,,,,,,,,,,,,,,1.90%,0.32%
3/31/02,0.13%,,,,,4.81%,,,,2.70%,2.00%,2.39%,-3.99%,,11.44%,12.62%,16.53%,-2.05%,0.80%,0.48%,-2.00%,-1.30%,-2.20%,-0.99%,,,,,,,9.21%,,,,,,,,,,,,,,,0.30%,-3.92%
2/28/02,0.15%,,,,,-9.73%,,,,-7.30%,-0.69%,-8.07%,-2.68%,,-6.14%,-6.04%,-13.71%,-1.32%,-2.86%,-4.05%,1.14%,-1.70%,-2.41%,-4.55%,,,,,,,7.63%,,,,,,,,,,,,,,,-1.30%,-0.71%
1/31/02,0.16%,,,,,-5.15%,,,,0.40%,-1.17%,3.03%,-5.47%,,-10.81%,-10.13%,4.05%,0.52%,-1.58%,-0.46%,-0.83%,-0.60%,1.46%,2.69%,,,,,,,2.64%,,,,,,,,,,,,,,,2.10%,3.85%
12/31/01,0.19%,,,,,-2.81%,,,,2.36%,4.86%,6.73%,1.96%,,-4.02%,-5.15%,10.42%,4.82%,-0.26%,1.45%,-3.29%,3.30%,-0.28%,0.76%,,,,,,,6.28%,,,,,,,,,,,,,,,2.60%,-13.60%
11/30/01,0.22%,,,,,-5.62%,,,,-6.35%,-3.12%,-23.52%,-6.99%,,-7.56%,-7.10%,0.58%,-9.34%,-4.30%,-0.43%,-6.60%,-8.20%,-9.32%,-2.36%,,,,,,,9.76%,,,,,,,,,,,,,,,2.90%,7.21%
10/31/01,0.37%,,,,,5.25%,,,,0.25%,1.07%,20.74%,3.57%,,12.45%,13.75%,2.97%,3.82%,3.85%,-0.05%,10.18%,4.90%,6.00%,5.58%,,,,,,,5.37%,,,,,,,,,,,,,,,-1.10%,4.04%
9/30/01,0.31%,,,,,10.13%,,,,6.81%,7.82%,1.13%,18.69%,,4.48%,4.64%,7.38%,6.23%,7.04%,0.95%,6.48%,6.10%,7.59%,-3.28%,,,,,,,-1.95%,,,,,,,,,,,,,,,-1.40%,2.85%
8/31/01,0.31%,,,,,2.72%,,,,8.02%,2.37%,6.47%,0.31%,,0.02%,0.56%,-4.52%,2.03%,4.15%,4.80%,2.79%,2.00%,5.07%,5.87%,,,,,,,12.19%,,,,,,,,,,,,,,,-1.40%,-2.90%
7/31/01,0.30%,,,,,3.52%,,,,0.77%,4.72%,0.09%,-3.03%,,0.72%,0.66%,3.68%,-3.66%,2.16%,-1.46%,-1.78%,1.70%,-1.24%,-1.42%,,,,,,,3.29%,,,,,,,,,,,,,,,0.70%,-2.35%
6/30/01,0.35%,,,,,0.41%,,,,-2.68%,-1.36%,-8.31%,-5.13%,,-2.95%,-2.66%,-2.20%,4.97%,0.05%,1.75%,-0.64%,-1.40%,-0.03%,-3.28%,,,,,,,2.96%,,,,,,,,,,,,,,,1.10%,1.03%
5/31/01,0.40%,,,,,-2.10%,,,,-0.49%,1.29%,-0.91%,0.69%,,-3.32%,-2.61%,3.89%,2.41%,-0.77%,-2.22%,0.27%,1.30%,0.64%,3.40%,,,,,,,-1.47%,,,,,,,,,,,,,,,3.80%,-8.37%
4/30/01,0.45%,,,,,-6.85%,,,,-4.66%,-1.48%,-8.96%,-12.56%,,-5.23%,-5.31%,-5.59%,-4.19%,-2.79%,1.63%,-6.15%,-6.30%,-8.09%,-0.48%,,,,,,,3.05%,,,,,,,,,,,,,,,-2.00%,8.33%
3/31/01,0.38%,,,,,10.48%,,,,7.09%,6.75%,6.26%,12.49%,,7.48%,7.09%,12.11%,15.48%,4.25%,9.30%,3.15%,7.20%,7.01%,0.40%,,,,,,,-1.25%,,,,,,,,,,,,,,,-3.30%,1.09%
2/28/01,0.56%,,,,,0.35%,,,,2.69%,0.60%,0.55%,2.96%,,0.57%,0.56%,-5.43%,4.95%,1.74%,5.80%,2.46%,0.90%,1.66%,-1.07%,,,,,,,5.45%,,,,,,,,,,,,,,,0.30%,1.00%
1/31/01,,,,,,0.87%,,,,2.06%,0.72%,7.72%,-0.32%,,4.58%,4.38%,-5.22%,-6.20%,-0.17%,-3.38%,3.14%,-0.80%,-1.11%,1.63%,,,,,,,1.02%,,,,,,,,,,,,,,,,
,,,,,,11.73%,,,,7.54%,4.47%,,9.85%,,16.04%,16.81%,18.05%,-0.12%,8.82%,2.45%,8.03%,2.50%,8.97%,10.02%,,,,,,,10.42%,,,,,,,,,,,,,,,,
,,,,,,8.12%,,,,5.69%,5.97%,,3.28%,,7.10%,7.33%,7.97%,6.33%,6.81%,5.34%,7.60%,5.80%,9.84%,12.30%,,,,,,,9.52%,,,,,,,,,,,,,,,,
,,,,,,3.62%,,,,3.09%,2.54%,,-2.17%,,2.50%,2.09%,4.85%,3.26%,2.09%,0.95%,2.81%,2.90%,2.19%,0.83%,,,,,,,-0.09%,,,,,,,,,,,,,,,,
,,,,,,-0.16%,,,,-1.34%,0.62%,,-3.93%,,-7.54%,-7.76%,-2.83%,-1.70%,-1.26%,3.34%,-1.79%,-2.50%,-1.28%,1.48%,,,,,,,-2.25%,,,,,,,,,,,,,,,,
,,,,,,3.43%,,,,-4.29%,1.81%,,5.88%,,2.82%,3.23%,3.17%,4.92%,2.03%,0.83%,1.40%,2.80%,4.49%,0.43%,,,,,,,3.30%,,,,,,,,,,,,,,,,
,,,,,,-1.85%,,,,0.88%,-0.77%,,-1.30%,,-4.33%,-4.58%,-2.57%,1.49%,-0.27%,-6.05%,-0.01%,-1.20%,-0.65%,-2.71%,,,,,,,-2.84%,,,,,,,,,,,,,,,,
,,,,,,-3.19%,,,,-2.25%,-2.44%,,-1.42%,,-1.28%,-1.27%,-4.16%,-4.41%,-0.69%,0.00%,-4.76%,2.00%,-3.24%,-1.45%,,,,,,,5.50%,,,,,,,,,,,,,,,,
,,,,,,3.72%,,,,3.35%,2.52%,,2.60%,,-0.50%,-0.26%,8.03%,1.14%,4.10%,-3.28%,4.68%,2.50%,-2.60%,1.88%,,,,,,,-5.16%,,,,,,,,,,,,,,,,
,,,,,,-2.69%,,,,,0.14%,,1.67%,,1.53%,2.06%,-2.85%,11.91%,-0.71%,3.72%,-4.06%,-1.20%,-2.43%,-0.29%,,,,,,,7.11%,,,,,,,,,,,,,,,,
,,,,,,-0.57%,,,,,-2.29%,,-2.96%,,-3.13%,-3.28%,7.14%,-1.59%,-1.45%,3.60%,-6.28%,-1.60%,0.29%,-1.94%,,,,,,,-8.86%,,,,,,,,,,,,,,,,
,,,,,,-0.28%,,,,,-1.99%,,1.06%,,1.75%,1.72%,-1.54%,0.35%,0.57%,2.87%,-2.39%,-0.20%,-0.97%,-0.61%,,,,,,,0.56%,,,,,,,,,,,,,,,,
,,,,,,1.64%,,,,,1.55%,,-2.66%,,-3.66%,-3.96%,4.18%,-5.58%,-2.37%,-6.88%,2.98%,3.60%,0.99%,-2.14%,,,,,,,-5.39%,,,,,,,,,,,,,,,,
,,,,,,5.66%,,,,,4.29%,,8.22%,,9.20%,9.04%,1.11%,4.88%,2.87%,4.11%,0.85%,3.20%,4.66%,-0.73%,,,,,,,11.67%,,,,,,,,,,,,,,,,
,,,,,,7.66%,,,,,1.84%,,-0.41%,,13.12%,13.93%,4.26%,5.20%,4.40%,-0.90%,-1.74%,0.90%,1.52%,0.04%,,,,,,,10.59%,,,,,,,,,,,,,,,,
,,,,,,-3.40%,,,,,-6.82%,,0.31%,,-6.13%,-6.20%,-5.26%,-1.24%,-7.95%,-1.94%,-3.91%,-2.90%,-3.16%,-2.86%,,,,,,,-2.67%,,,,,,,,,,,,,,,,
,,,,,,-1.76%,,,,,0.63%,,-1.68%,,-0.16%,-0.17%,1.12%,-3.59%,-0.32%,-3.13%,1.08%,1.80%,1.07%,3.31%,,,,,,,-6.09%,,,,,,,,,,,,,,,,
,,,,,,-0.67%,,,,,-2.51%,,1.75%,,-3.64%,-3.47%,-1.73%,8.54%,-3.51%,2.53%,1.82%,1.20%,2.69%,-5.62%,,,,,,,9.93%,,,,,,,,,,,,,,,,
,,,,,,-3.16%,,,,,1.95%,,-2.80%,,-1.93%,-2.01%,-1.77%,-4.43%,-0.45%,8.17%,-5.05%,0.30%,-1.84%,5.18%,,,,,,,6.68%,,,,,,,,,,,,,,,,
,,,,,,-0.41%,,,,,4.51%,,0.40%,,5.31%,5.29%,2.81%,-0.36%,2.06%,1.41%,-0.14%,4.80%,4.68%,1.43%,,,,,,,7.19%,,,,,,,,,,,,,,,,
,,,,,,-2.53%,,,,,-3.10%,,-7.12%,,-8.58%,-8.39%,-2.66%,-5.56%,-0.71%,4.24%,2.52%,-2.70%,-3.39%,-2.43%,,,,,,,6.65%,,,,,,,,,,,,,,,,
,,,,,,7.26%,,,,,3.11%,,6.49%,,10.09%,10.51%,,,3.92%,-3.47%,2.11%,5.50%,2.38%,-2.59%,,,,,,,4.42%,,,,,,,,,,,,,,,,
,,,,,,-4.84%,,,,,-2.77%,,-4.69%,,-4.24%,-3.98%,,,0.94%,-5.68%,0.64%,1.00%,-4.31%,-6.18%,,,,,,,7.61%,,,,,,,,,,,,,,,,
,,,,,,2.86%,,,,,1.22%,,3.54%,,3.55%,3.61%,,,1.26%,16.32%,2.00%,2.30%,0.91%,5.12%,,,,,,,6.10%,,,,,,,,,,,,,,,,
,,,,,,-4.88%,,,,,-3.86%,,-3.98%,,-1.51%,-1.39%,,,-0.89%,-1.46%,-2.40%,-4.50%,-0.07%,1.49%,,,,,,,2.29%,,,,,,,,,,,,,,,,
,,,,,,0.40%,,,,,2.70%,,2.87%,,9.19%,9.51%,,,1.12%,9.15%,12.21%,0.80%,0.14%,0.65%,,,,,,,7.67%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-1.06%,,-2.51%,,1.18%,1.15%,,,4.19%,2.31%,-6.16%,-0.20%,-2.66%,-0.15%,,,,,,,1.85%,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.86%,,-5.58%,,-5.65%,-5.70%,,,-4.02%,-2.83%,10.46%,4.50%,3.53%,0.39%,,,,,,,0.04%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.93%,,7.10%,,4.52%,4.51%,,,5.89%,-1.11%,6.33%,2.90%,7.05%,0.18%,,,,,,,4.89%,,,,,,,,,,,,,,,,
,,,,,,,,,,,19.57%,,5.26%,,11.06%,10.99%,,,16.50%,4.68%,5.77%,8.40%,11.37%,25.28%,,,,,,,-3.75%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-4.75%,,0.84%,,1.35%,1.51%,,,0.10%,-0.29%,2.45%,-2.70%,-3.54%,-1.59%,,,,,,,9.08%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.36%,,1.84%,,3.23%,2.97%,,,-1.20%,3.64%,-0.67%,1.60%,-5.98%,1.57%,,,,,,,4.54%,,,,,,,,,,,,,,,,
,,,,,,,,,,,3.55%,,3.65%,,8.53%,8.53%,,,2.60%,2.57%,5.24%,4.10%,-0.81%,1.89%,,,,,,,-2.78%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-5.43%,,-2.60%,,-1.48%,-1.63%,,,-4.20%,11.44%,-6.34%,-5.10%,-2.96%,-5.17%,,,,,,,6.08%,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.79%,,0.62%,,8.02%,7.38%,,,1.08%,5.56%,2.33%,4.90%,4.45%,-3.20%,,,,,,,2.17%,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.21%,,3.41%,,3.27%,3.27%,,,-0.25%,,-2.66%,-2.20%,1.29%,2.48%,,,,,,,-8.12%,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.25%,,2.55%,,1.50%,1.50%,,,0.37%,,2.88%,3.20%,1.70%,4.77%,,,,,,,0.41%,,,,,,,,,,,,,,,,
,,,,,,,,,,,7.95%,,6.75%,,8.34%,8.14%,,,,,0.26%,,1.92%,-2.35%,,,,,,,5.21%,,,,,,,,,,,,,,,,
,,,,,,,,,,,5.72%,,1.81%,,9.96%,9.96%,,,,,1.55%,,0.49%,-3.54%,,,,,,,9.88%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-8.58%,,-1.57%,,-12.97%,-12.97%,,,,,2.36%,,4.45%,-0.41%,,,,,,,4.56%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.87%,,0.96%,,,,,,,,2.46%,,2.22%,6.51%,,,,,,,11.47%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.02%,,-6.76%,,,,,,,,-1.97%,,-2.73%,-4.11%,,,,,,,4.23%,,,,,,,,,,,,,,,,
,,,,,,,,,,,19.27%,,8.17%,,,,,,,,7.11%,,3.83%,9.18%,,,,,,,-6.62%,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.20%,,4.26%,,,,,,,,0.12%,,-0.66%,5.39%,,,,,,,4.75%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.62%,,-0.83%,,,,,,,,-6.77%,,-1.14%,1.89%,,,,,,,2.51%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-4.07%,,-2.04%,,,,,,,,-2.60%,,-4.62%,1.40%,,,,,,,7.47%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-2.17%,,-3.87%,,,,,,,,0.33%,,0.88%,6.60%,,,,,,,8.09%,,,,,,,,,,,,,,,,
,,,,,,,,,,,5.12%,,3.74%,,,,,,,,1.48%,,-1.41%,6.91%,,,,,,,-0.48%,,,,,,,,,,,,,,,,
,,,,,,,,,,,9.64%,,3.40%,,,,,,,,-3.60%,,4.28%,12.66%,,,,,,,2.96%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-3.12%,,1.11%,,,,,,,,-0.66%,,-1.04%,-5.51%,,,,,,,16.33%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.46%,,6.51%,,,,,,,,1.41%,,3.34%,11.43%,,,,,,,7.65%,,,,,,,,,,,,,,,,
,,,,,,,,,,,10.37%,,,,,,,,,,7.81%,,5.64%,16.24%,,,,,,,1.69%,,,,,,,,,,,,,,,,
,,,,,,,,,,,7.51%,,,,,,,,,,3.26%,,1.28%,17.55%,,,,,,,7.97%,,,,,,,,,,,,,,,,
,,,,,,,,,,,7.26%,,,,,,,,,,2.42%,,-1.61%,-1.20%,,,,,,,1.95%,,,,,,,,,,,,,,,,
,,,,,,,,,,,3.88%,,,,,,,,,,-0.15%,,-0.49%,-4.28%,,,,,,,-2.89%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.30%,,,,,,,,,,-2.77%,,1.30%,-3.32%,,,,,,,4.19%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-4.40%,,,,,,,,,,2.55%,,-0.35%,-9.28%,,,,,,,0.45%,,,,,,,,,,,,,,,,
,,,,,,,,,,,8.59%,,,,,,,,,,11.29%,,3.60%,17.48%,,,,,,,-2.06%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.48%,,,,,,,,,,7.78%,,1.34%,2.60%,,,,,,,-1.86%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-6.65%,,,,,,,,,,4.07%,,-5.76%,-5.40%,,,,,,,-0.72%,,,,,,,,,,,,,,,,
,,,,,,,,,,,5.38%,,,,,,,,,,-2.58%,,7.69%,8.72%,,,,,,,2.57%,,,,,,,,,,,,,,,,
,,,,,,,,,,,5.70%,,,,,,,,,,1.61%,,6.23%,13.01%,,,,,,,-4.49%,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.07%,,,,,,,,,,4.48%,,3.24%,9.24%,,,,,,,8.94%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-3.81%,,,,,,,,,,-0.37%,,-1.38%,-5.58%,,,,,,,-0.81%,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.75%,,,,,,,,,,3.24%,,-3.49%,-2.80%,,,,,,,9.41%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.58%,,,,,,,,,,0.20%,,-4.77%,-3.27%,,,,,,,-4.11%,,,,,,,,,,,,,,,,
,,,,,,,,,,,-3.70%,,,,,,,,,,-3.27%,,-1.13%,-10.31%,,,,,,,2.27%,,,,,,,,,,,,,,,,
,,,,,,,,,,,3.63%,,,,,,,,,,1.12%,,1.69%,-1.32%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,6.49%,,,,,,,,,,11.79%,,4.49%,20.13%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.16%,,,,,,,,,,1.71%,,2.81%,3.21%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10.15%,,,,,,,,,,3.46%,,11.89%,14.13%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,9.57%,,,,,,,,,,3.17%,,6.48%,8.85%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-6.16%,,,,,,,,,,-0.77%,,,-1.39%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-0.46%,,,-10.45%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.08%,,,8.74%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-0.65%,,,-10.50%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-0.28%,,,13.36%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-2.99%,,,-8.59%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-3.89%,,,-0.10%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-4.28%,,,1.66%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1.45%,,,5.05%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,8.30%,,,2.17%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,4.38%,,,10.58%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5.67%,,,-0.70%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-0.04%,,,-18.30%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-3.24%,,,9.45%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.90%,,,4.90%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.13%,,,1.74%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-6.67%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.85%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9.41%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,12.13%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.81%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9.41%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-8.28%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9.63%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-1.38%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-4.60%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.70%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-4.35%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-1.18%,,,,,,,,,,,,,,,,,,,,,,,
